$ Mirror Mode (v0.1.1, 2022/04/25) [sup39, JoshuaMK]
040003E0 BF800000
040003E4 3F800000
040003E8 3F800000
C2353310 0000000E
7C0802A6 90010004
9421FFE0 BFA10008
7C7D1B78 7C9E2378
3FE08000 63FF03E0
C03F0000 C05F0004
C07F0008 7C641B78
3D808009 618C478C
7D8903A6 4E800421
7FA3EB78 7FC4F378
3D80800A 618CD554
7D8903A6 4E800421
BBA10008 38210020
80010004 7C0803A6
60000000 00000000
C21FF060 0000000E
7C0802A6 90010004
9421FFE0 BFA10008
7C7D1B78 7C9E2378
3FE08000 63FF03E0
C03F0000 C05F0004
C07F0008 7C641B78
3D808009 618C478C
7D8903A6 4E800421
7FA3EB78 7FC4F378
3D80800A 618CD72C
7D8903A6 4E800421
BBA10008 38210020
80010004 7C0803A6
60000000 00000000
C21FE4B0 0000000C
7C0802A6 90010004
9421FFE0 BFA10008
3FE08000 63FF03E0
C03F0000 C05F0004
C07F0008 3C608041
8063B370 386301EC
389F00E0 7C912378
3D808009 618C478C
7D8903A6 4E800421
BBA10008 38210020
80010004 7C0803A6
60000000 00000000
C202F270 0000000C
7C0802A6 90010004
9421FFE0 BFA10008
3D808002 618CFD88
7D8903A6 4E800421
3C808041 8084A2A8
2C040000 41820020
2C030001 41820014
2C030002 40820010
38600001 48000008
38600002 BBA10008
38210020 80010004
7C0803A6 00000000
C20690A0 0000000C
7C0802A6 90010004
9421FFE0 BFA10008
3D808006 618C9950
7D8903A6 4E800421
3C808041 8084A2A8
2C040000 41820020
2C030001 41820014
2C030002 40820010
38600001 48000008
38600002 BBA10008
38210020 80010004
7C0803A6 00000000
C20C6E80 0000000D
7C0802A6 90010004
9421FFF0 BFC10008
7C7E1B78 3D808009
618C4D24 7D8903A6
4E800421 3FE08000
63FF03E0 C03F0000
C05F0004 C07F0008
7FC3F378 7FC4F378
3D808009 618C478C
7D8903A6 4E800421
7FC3F378 BBC10008
38210010 80010004
7C0803A6 00000000
C20003B0 00000010
7C0802A6 90010004
9421FFE0 BF810008
7C7C1B78 7C9D2378
7CBE2B78 3FE08000
63FF03E0 C03F0000
C05F0004 C07F0008
7C832378 3D808009
618C478C 7D8903A6
4E800421 7F83E378
7FA4EB78 7FC5F378
3D808009 618C4310
7D8903A6 4E800421
7F83E378 BB810008
38210020 80010004
7C0803A6 4E800020
60000000 00000000
C61E514D 800003B0
C6079F2D 800003B0
C607A0D8 800003B0
C215B60C 00000011
7C0802A6 90010004
9421FFB0 BFA10008
3BA10020 7C7E1B78
3D808009 618C4A9C
7D8903A6 4E800421
3FE08000 63FF03E0
C03F0000 C05F0004
C07F0008 7FA3EB78
3D808009 618C4764
7D8903A6 4E800421
7FC3F378 7FA4EB78
7FC5F378 3D808009
618C4310 7D8903A6
4E800421 7FC3F378
BBA10008 38210050
80010004 7C0803A6
60000000 00000000
C2011E90 00000018
7C0802A6 90010004
9421FFD0 BF410008
7C7E1B78 3D808001
618C1FAC 7D8903A6
4E800421 3FE08041
83FFA2A8 2C1F0000
4182007C 881F0064
2C00000A 41820070
AB7E0078 2C1BFFFF
41820064 3F808040
639C0D52 577A6026
7F5CD214 387E0048
889A0000 7C8400D0
88BA0001 38C00001
38E00000 3D808001
618C2428 7D8903A6
4E800421 387E0058
889A0002 7C8400D0
88BA0003 38C00001
38E00001 3D808001
618C2428 7D8903A6
4E800421 BB410008
38210030 80010004
7C0803A6 00000000
042F1094 38600001
042F10D8 38600002
043219A0 38600002
04321A0C 38600001
041EAEBC 38600001
041F1D90 38600002
041FF078 38600001
042001F4 38600001
041B0E50 38600001
041B2280 38600001
042001F4 38600001
041CB064 38600001
041CBB34 38600001
040C86C4 38600001
040C8B30 38600001
040CA6C4 38600001
040CA744 38600002
040CA798 38600001
040CAB40 38600001
040CAB70 38600002
040CABF0 38600002
040CAD20 38600002
04123498 38600001
0415BE9C 38600002
0415BEC4 38600001
0415C9C0 38600001
0415C9E8 38600002
0415CA7C 38600001
0415CAA4 38600002
0415CB48 38600002
0415CC40 38600002
0415CD14 38600001
0415D024 38600001
0415D29C 38600001
0415D3D8 38600002
